Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
subroutineBody       : 9 10 11 12 13 14
subroutineCall       : 40 49
subroutineDecs       : 1 9 10 11 12 13 14
subroutineName       : 9 10 11 12 13 14 54 55 56
term                 : 43 44 48
type                 : 2 3 10 12 14 16 18 21
unaryOp              : 48
varDecs              : 20 21
varName              : 2 3 16 18 21 23 35 36 50 53 56
whileStatement       : 32

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . CLASS className LCURLY classVarDecs subroutineDecs RCURLY

    CLASS           shift and go to state 1

    class                          shift and go to state 2

state 1

    (1) class -> CLASS . className LCURLY classVarDecs subroutineDecs RCURLY
    (25) className -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 3

state 2

    (0) S' -> class .



state 3

    (1) class -> CLASS className . LCURLY classVarDecs subroutineDecs RCURLY

    LCURLY          shift and go to state 5


state 4

    (25) className -> IDENTIFIER .

    IDENTIFIER      reduce using rule 25 (className -> IDENTIFIER .)
    LCURLY          reduce using rule 25 (className -> IDENTIFIER .)


state 5

    (1) class -> CLASS className LCURLY . classVarDecs subroutineDecs RCURLY
    (2) classVarDecs -> . STATIC type varName commaVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (76) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)
    METHOD          reduce using rule 76 (empty -> .)
    RCURLY          reduce using rule 76 (empty -> .)

    classVarDecs                   shift and go to state 6
    empty                          shift and go to state 9

state 6

    (1) class -> CLASS className LCURLY classVarDecs . subroutineDecs RCURLY
    (9) subroutineDecs -> . CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (10) subroutineDecs -> . CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (11) subroutineDecs -> . FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . empty
    (76) empty -> .

    CONSTRUCTOR     shift and go to state 11
    FUNCTION        shift and go to state 10
    METHOD          shift and go to state 12
    RCURLY          reduce using rule 76 (empty -> .)

    subroutineDecs                 shift and go to state 13
    empty                          shift and go to state 14

state 7

    (3) classVarDecs -> FIELD . type varName commaVarNames SEMICOLON classVarDecs
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 19

state 8

    (2) classVarDecs -> STATIC . type varName commaVarNames SEMICOLON classVarDecs
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 20

state 9

    (4) classVarDecs -> empty .

    CONSTRUCTOR     reduce using rule 4 (classVarDecs -> empty .)
    FUNCTION        reduce using rule 4 (classVarDecs -> empty .)
    METHOD          reduce using rule 4 (classVarDecs -> empty .)
    RCURLY          reduce using rule 4 (classVarDecs -> empty .)


state 10

    (11) subroutineDecs -> FUNCTION . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> FUNCTION . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

    VOID            shift and go to state 21
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 22

state 11

    (9) subroutineDecs -> CONSTRUCTOR . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (10) subroutineDecs -> CONSTRUCTOR . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

    VOID            shift and go to state 23
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 24

state 12

    (13) subroutineDecs -> METHOD . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> METHOD . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

    VOID            shift and go to state 25
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 26

state 13

    (1) class -> CLASS className LCURLY classVarDecs subroutineDecs . RCURLY

    RCURLY          shift and go to state 27


state 14

    (15) subroutineDecs -> empty .

    RCURLY          reduce using rule 15 (subroutineDecs -> empty .)


state 15

    (6) type -> CHAR .

    IDENTIFIER      reduce using rule 6 (type -> CHAR .)


state 16

    (5) type -> INT .

    IDENTIFIER      reduce using rule 5 (type -> INT .)


state 17

    (7) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 7 (type -> BOOLEAN .)


state 18

    (8) type -> className .

    IDENTIFIER      reduce using rule 8 (type -> className .)


state 19

    (3) classVarDecs -> FIELD type . varName commaVarNames SEMICOLON classVarDecs
    (27) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 28

state 20

    (2) classVarDecs -> STATIC type . varName commaVarNames SEMICOLON classVarDecs
    (27) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 30

state 21

    (11) subroutineDecs -> FUNCTION VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 31

state 22

    (12) subroutineDecs -> FUNCTION type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 33

state 23

    (9) subroutineDecs -> CONSTRUCTOR VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 34

state 24

    (10) subroutineDecs -> CONSTRUCTOR type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 35

state 25

    (13) subroutineDecs -> METHOD VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 36

state 26

    (14) subroutineDecs -> METHOD type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 37

state 27

    (1) class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY .

    $end            reduce using rule 1 (class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY .)


state 28

    (3) classVarDecs -> FIELD type varName . commaVarNames SEMICOLON classVarDecs
    (23) commaVarNames -> . COMMA varName commaVarNames
    (24) commaVarNames -> . empty
    (76) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 76 (empty -> .)

    commaVarNames                  shift and go to state 39
    empty                          shift and go to state 40

state 29

    (27) varName -> IDENTIFIER .

    EQ              reduce using rule 27 (varName -> IDENTIFIER .)
    LSQUARE         reduce using rule 27 (varName -> IDENTIFIER .)
    COMMA           reduce using rule 27 (varName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (varName -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (varName -> IDENTIFIER .)


state 30

    (2) classVarDecs -> STATIC type varName . commaVarNames SEMICOLON classVarDecs
    (23) commaVarNames -> . COMMA varName commaVarNames
    (24) commaVarNames -> . empty
    (76) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 76 (empty -> .)

    commaVarNames                  shift and go to state 41
    empty                          shift and go to state 40

state 31

    (11) subroutineDecs -> FUNCTION VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 42


state 32

    (26) subroutineName -> IDENTIFIER .

    LPAREN          reduce using rule 26 (subroutineName -> IDENTIFIER .)


state 33

    (12) subroutineDecs -> FUNCTION type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 43


state 34

    (9) subroutineDecs -> CONSTRUCTOR VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 44


state 35

    (10) subroutineDecs -> CONSTRUCTOR type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 45


state 36

    (13) subroutineDecs -> METHOD VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 46


state 37

    (14) subroutineDecs -> METHOD type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 47


state 38

    (23) commaVarNames -> COMMA . varName commaVarNames
    (27) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 48

state 39

    (3) classVarDecs -> FIELD type varName commaVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 49


state 40

    (24) commaVarNames -> empty .

    SEMICOLON       reduce using rule 24 (commaVarNames -> empty .)


state 41

    (2) classVarDecs -> STATIC type varName commaVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 50


state 42

    (11) subroutineDecs -> FUNCTION VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 51
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 43

    (12) subroutineDecs -> FUNCTION type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 54
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 44

    (9) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 55
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 45

    (10) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 56
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 46

    (13) subroutineDecs -> METHOD VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 47

    (14) subroutineDecs -> METHOD type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (16) parameterList -> . type varName additionalParameters
    (17) parameterList -> . empty
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (76) empty -> .
    (25) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 58
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 48

    (23) commaVarNames -> COMMA varName . commaVarNames
    (23) commaVarNames -> . COMMA varName commaVarNames
    (24) commaVarNames -> . empty
    (76) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 76 (empty -> .)

    commaVarNames                  shift and go to state 59
    empty                          shift and go to state 40

state 49

    (3) classVarDecs -> FIELD type varName commaVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type varName commaVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (76) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)
    METHOD          reduce using rule 76 (empty -> .)
    RCURLY          reduce using rule 76 (empty -> .)

    classVarDecs                   shift and go to state 60
    empty                          shift and go to state 9

state 50

    (2) classVarDecs -> STATIC type varName commaVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type varName commaVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (76) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)
    METHOD          reduce using rule 76 (empty -> .)
    RCURLY          reduce using rule 76 (empty -> .)

    classVarDecs                   shift and go to state 61
    empty                          shift and go to state 9

state 51

    (11) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 62


state 52

    (16) parameterList -> type . varName additionalParameters
    (27) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 63

state 53

    (17) parameterList -> empty .

    RPAREN          reduce using rule 17 (parameterList -> empty .)


state 54

    (12) subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 64


state 55

    (9) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 65


state 56

    (10) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 66


state 57

    (13) subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 67


state 58

    (14) subroutineDecs -> METHOD type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 68


state 59

    (23) commaVarNames -> COMMA varName commaVarNames .

    SEMICOLON       reduce using rule 23 (commaVarNames -> COMMA varName commaVarNames .)


state 60

    (3) classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 3 (classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 3 (classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 3 (classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 3 (classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs .)


state 61

    (2) classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 2 (classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 2 (classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 2 (classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 2 (classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs .)


state 62

    (11) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 70

state 63

    (16) parameterList -> type varName . additionalParameters
    (18) additionalParameters -> . COMMA type varName additionalParameters
    (19) additionalParameters -> . empty
    (76) empty -> .

    COMMA           shift and go to state 71
    RPAREN          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 72
    additionalParameters           shift and go to state 73

state 64

    (12) subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 74

state 65

    (9) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 75

state 66

    (10) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 76

state 67

    (13) subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 77

state 68

    (14) subroutineDecs -> METHOD type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (20) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 78

state 69

    (20) subroutineBody -> LCURLY . varDecs statements RCURLY
    (21) varDecs -> . VAR type varName commaVarNames SEMICOLON varDecs
    (22) varDecs -> . empty
    (76) empty -> .

    VAR             shift and go to state 80
    LET             reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    DO              reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    RCURLY          reduce using rule 76 (empty -> .)

    varDecs                        shift and go to state 79
    empty                          shift and go to state 81

state 70

    (11) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (9) subroutineDecs -> . CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (10) subroutineDecs -> . CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (11) subroutineDecs -> . FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . empty
    (76) empty -> .

    CONSTRUCTOR     shift and go to state 11
    FUNCTION        shift and go to state 10
    METHOD          shift and go to state 12
    RCURLY          reduce using rule 76 (empty -> .)

    subroutineDecs                 shift and go to state 82
    empty                          shift and go to state 14

state 71

    (18) additionalParameters -> COMMA . type varName additionalParameters
    (5) type -> . INT
    (6) type -> . CHAR
    (7) type -> . BOOLEAN
    (8) type -> . className
    (25) className -> . IDENTIFIER

