Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    (12) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 56
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 46

    (15) subroutineDecs -> METHOD VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 47

    (16) subroutineDecs -> METHOD type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 58
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 48

    (3) classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type varName commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (78) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)
    METHOD          reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)

    classVarDecs                   shift and go to state 59
    empty                          shift and go to state 9

state 49

    (5) commaClassVarNames -> COMMA varName . commaClassVarNames
    (5) commaClassVarNames -> . COMMA varName commaClassVarNames
    (6) commaClassVarNames -> . empty
    (78) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 78 (empty -> .)

    commaClassVarNames             shift and go to state 60
    empty                          shift and go to state 40

state 50

    (2) classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type varName commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (78) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)
    METHOD          reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)

    classVarDecs                   shift and go to state 61
    empty                          shift and go to state 9

state 51

    (13) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 62


state 52

    (18) parameterList -> type . varName additionalParameters
    (29) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 63

state 53

    (19) parameterList -> empty .

    RPAREN          reduce using rule 19 (parameterList -> empty .)


state 54

    (14) subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 64


state 55

    (11) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 65


state 56

    (12) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 66


state 57

    (15) subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 67


state 58

    (16) subroutineDecs -> METHOD type subroutineName LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 68


state 59

    (3) classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 3 (classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 3 (classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 3 (classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 3 (classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs .)


state 60

    (5) commaClassVarNames -> COMMA varName commaClassVarNames .

    SEMICOLON       reduce using rule 5 (commaClassVarNames -> COMMA varName commaClassVarNames .)


state 61

    (2) classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 2 (classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 2 (classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 2 (classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 2 (classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs .)


state 62

    (13) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 70

state 63

    (18) parameterList -> type varName . additionalParameters
    (20) additionalParameters -> . COMMA type varName additionalParameters
    (21) additionalParameters -> . empty
    (78) empty -> .

    COMMA           shift and go to state 71
    RPAREN          reduce using rule 78 (empty -> .)

    empty                          shift and go to state 72
    additionalParameters           shift and go to state 73

state 64

    (14) subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 74

state 65

    (11) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 75

state 66

    (12) subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 76

state 67

    (15) subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 77

state 68

    (16) subroutineDecs -> METHOD type subroutineName LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 69

    subroutineBody                 shift and go to state 78

state 69

    (22) subroutineBody -> LCURLY . varDecs statements RCURLY
    (23) varDecs -> . VAR type varName commaVarNames SEMICOLON varDecs
    (24) varDecs -> . empty
    (78) empty -> .

    VAR             shift and go to state 80
    LET             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)

    varDecs                        shift and go to state 79
    empty                          shift and go to state 81

state 70

    (13) subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (78) empty -> .

    CONSTRUCTOR     shift and go to state 11
    FUNCTION        shift and go to state 10
